   1               		.file	"main.c"
 43279 121ae 90E0      		ldi r25,lo8(0)
 43280 121b0 0C96      		adiw r24,14
 43281 121b2 9C01      		movw r18,r24
 43282 121b4 CA01      		movw r24,r20
 43283 121b6 B901      		movw r22,r18
 43284 121b8 4FEF      		ldi r20,lo8(-1)
 43285 121ba 0E94 0000 		call lcd_graphics_plot_pixel
  56:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 9, y + 14, PIXEL_ON);
 43286               	.LM5090-.LFBB19
 43287               	.LM5090:
 43288 121be 8981      		ldd r24,Y+1
 43289 121c0 882F      		mov r24,r24
 43290 121c2 90E0      		ldi r25,lo8(0)
 43291 121c4 0996      		adiw r24,11
 43292 121c6 AC01      		movw r20,r24
 43293 121c8 8A81      		ldd r24,Y+2
 43294 121ca 882F      		mov r24,r24
 43295 121cc 90E0      		ldi r25,lo8(0)
 43296 121ce 0E96      		adiw r24,1
 43297 121d0 9C01      		movw r18,r24
 43298 121d2 CA01      		movw r24,r20
 43299 121d4 B901      		movw r22,r18
 43300 121d6 4FEF      		ldi r20,lo8(-1)
 43301 121d8 0E94 0000 		call lcd_graphics_plot_pixel
  57:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 10, y + 1, PIXEL_ON);
 43302               	.LM5091-.LFBB19
 43303               	.LM5091:
 43304 121dc 8981      		ldd r24,Y+1
 43305 121de 882F      		mov r24,r24
 43306 121e0 90E0      		ldi r25,lo8(0)
 43307 121e2 0A96      		adiw r24,11
 43308 121e4 AC01      		movw r20,r24
 43309 121e6 8A81      		ldd r24,Y+2
 43310 121e8 882F      		mov r24,r24
 43311 121ea 90E0      		ldi r25,lo8(0)
 43312 121ec 0196      		adiw r24,10
 43313 121ee 9C01      		movw r18,r24
 43314 121f0 CA01      		movw r24,r20
 43315 121f2 B901      		movw r22,r18
 43316 121f4 4FEF      		ldi r20,lo8(-1)
 43317 121f6 0E94 0000 		call lcd_graphics_plot_pixel
  58:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 10, y + 10, PIXEL_ON);
 43318               	.LM5092-.LFBB19
 43319               	.LM5092:
 43320 121fa 8981      		ldd r24,Y+1
 43321 121fc 882F      		mov r24,r24
 43322 121fe 90E0      		ldi r25,lo8(0)
 43323 12200 0A96      		adiw r24,11
 43324 12202 AC01      		movw r20,r24
 43325 12204 8A81      		ldd r24,Y+2
 43326 12206 882F      		mov r24,r24
 43327 12208 90E0      		ldi r25,lo8(0)
 43328 1220a 0A96      		adiw r24,11
 43329 1220c 9C01      		movw r18,r24
 43330 1220e CA01      		movw r24,r20
 43331 12210 B901      		movw r22,r18
 43332 12212 4FEF      		ldi r20,lo8(-1)
 43333 12214 0E94 0000 		call lcd_graphics_plot_pixel
  59:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 10, y + 11, PIXEL_ON);
 43334               	.LM5093-.LFBB19
 43335               	.LM5093:
 43336 12218 8981      		ldd r24,Y+1
 43337 1221a 882F      		mov r24,r24
 43338 1221c 90E0      		ldi r25,lo8(0)
 43339 1221e 0A96      		adiw r24,11
 43340 12220 AC01      		movw r20,r24
 43341 12222 8A81      		ldd r24,Y+2
 43342 12224 882F      		mov r24,r24
 43343 12226 90E0      		ldi r25,lo8(0)
 43344 12228 0B96      		adiw r24,12
 43345 1222a 9C01      		movw r18,r24
 43346 1222c CA01      		movw r24,r20
 43347 1222e B901      		movw r22,r18
 43348 12230 4FEF      		ldi r20,lo8(-1)
 43349 12232 0E94 0000 		call lcd_graphics_plot_pixel
  60:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 10, y + 12, PIXEL_ON);
 43350               	.LM5094-.LFBB19
 43351               	.LM5094:
 43352 12236 8981      		ldd r24,Y+1
 43353 12238 882F      		mov r24,r24
 43354 1223a 90E0      		ldi r25,lo8(0)
 43355 1223c 0A96      		adiw r24,11
 43356 1223e AC01      		movw r20,r24
 43357 12240 8A81      		ldd r24,Y+2
 43358 12242 882F      		mov r24,r24
 43359 12244 90E0      		ldi r25,lo8(0)
 43360 12246 0C96      		adiw r24,14
 43361 12248 9C01      		movw r18,r24
 43362 1224a CA01      		movw r24,r20
 43363 1224c B901      		movw r22,r18
 43364 1224e 4FEF      		ldi r20,lo8(-1)
 43365 12250 0E94 0000 		call lcd_graphics_plot_pixel
  61:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 10, y + 14, PIXEL_ON);
 43366               	.LM5095-.LFBB19
 43367               	.LM5095:
 43368 12254 8981      		ldd r24,Y+1
 43369 12256 882F      		mov r24,r24
 43370 12258 90E0      		ldi r25,lo8(0)
 43371 1225a 0A96      		adiw r24,12
 43372 1225c AC01      		movw r20,r24
 43373 1225e 8A81      		ldd r24,Y+2
 43374 12260 882F      		mov r24,r24
 43375 12262 90E0      		ldi r25,lo8(0)
 43376 12264 0E96      		adiw r24,1
 43377 12266 9C01      		movw r18,r24
 43378 12268 CA01      		movw r24,r20
 43379 1226a B901      		movw r22,r18
 43380 1226c 4FEF      		ldi r20,lo8(-1)
 43381 1226e 0E94 0000 		call lcd_graphics_plot_pixel
  62:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 11, y + 1, PIXEL_ON);
 43382               	.LM5096-.LFBB19
 43383               	.LM5096:
 43384 12272 8981      		ldd r24,Y+1
 43385 12274 882F      		mov r24,r24
 43386 12276 90E0      		ldi r25,lo8(0)
 43387 12278 0B96      		adiw r24,12
 43388 1227a AC01      		movw r20,r24
 43389 1227c 8A81      		ldd r24,Y+2
 43390 1227e 882F      		mov r24,r24
 43391 12280 90E0      		ldi r25,lo8(0)
 43392 12282 0196      		adiw r24,10
 43393 12284 9C01      		movw r18,r24
 43394 12286 CA01      		movw r24,r20
 43395 12288 B901      		movw r22,r18
 43396 1228a 4FEF      		ldi r20,lo8(-1)
 43397 1228c 0E94 0000 		call lcd_graphics_plot_pixel
  63:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 11, y + 10, PIXEL_ON);
 43398               	.LM5097-.LFBB19
 43399               	.LM5097:
 43400 12290 8981      		ldd r24,Y+1
 43401 12292 882F      		mov r24,r24
 43402 12294 90E0      		ldi r25,lo8(0)
 43403 12296 0B96      		adiw r24,12
 43404 12298 AC01      		movw r20,r24
 43405 1229a 8A81      		ldd r24,Y+2
 43406 1229c 882F      		mov r24,r24
 43407 1229e 90E0      		ldi r25,lo8(0)
 43408 122a0 0A96      		adiw r24,11
 43409 122a2 9C01      		movw r18,r24
 43410 122a4 CA01      		movw r24,r20
 43411 122a6 B901      		movw r22,r18
 43412 122a8 4FEF      		ldi r20,lo8(-1)
 43413 122aa 0E94 0000 		call lcd_graphics_plot_pixel
  64:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 11, y + 11, PIXEL_ON);
 43414               	.LM5098-.LFBB19
 43415               	.LM5098:
 43416 122ae 8981      		ldd r24,Y+1
 43417 122b0 882F      		mov r24,r24
 43418 122b2 90E0      		ldi r25,lo8(0)
 43419 122b4 0B96      		adiw r24,12
 43420 122b6 AC01      		movw r20,r24
 43421 122b8 8A81      		ldd r24,Y+2
 43422 122ba 882F      		mov r24,r24
 43423 122bc 90E0      		ldi r25,lo8(0)
 43424 122be 0B96      		adiw r24,12
 43425 122c0 9C01      		movw r18,r24
 43426 122c2 CA01      		movw r24,r20
 43427 122c4 B901      		movw r22,r18
 43428 122c6 4FEF      		ldi r20,lo8(-1)
 43429 122c8 0E94 0000 		call lcd_graphics_plot_pixel
  65:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 11, y + 12, PIXEL_ON);
 43430               	.LM5099-.LFBB19
 43431               	.LM5099:
 43432 122cc 8981      		ldd r24,Y+1
 43433 122ce 882F      		mov r24,r24
 43434 122d0 90E0      		ldi r25,lo8(0)
 43435 122d2 0B96      		adiw r24,12
 43436 122d4 AC01      		movw r20,r24
 43437 122d6 8A81      		ldd r24,Y+2
 43438 122d8 882F      		mov r24,r24
 43439 122da 90E0      		ldi r25,lo8(0)
 43440 122dc 0C96      		adiw r24,14
 43441 122de 9C01      		movw r18,r24
 43442 122e0 CA01      		movw r24,r20
 43443 122e2 B901      		movw r22,r18
 43444 122e4 4FEF      		ldi r20,lo8(-1)
 43445 122e6 0E94 0000 		call lcd_graphics_plot_pixel
  66:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 11, y + 14, PIXEL_ON);
 43446               	.LM5100-.LFBB19
 43447               	.LM5100:
 43448 122ea 8981      		ldd r24,Y+1
 43449 122ec 882F      		mov r24,r24
 43450 122ee 90E0      		ldi r25,lo8(0)
 43451 122f0 0B96      		adiw r24,13
 43452 122f2 AC01      		movw r20,r24
 43453 122f4 8A81      		ldd r24,Y+2
 43454 122f6 882F      		mov r24,r24
 43455 122f8 90E0      		ldi r25,lo8(0)
 43456 122fa 0E96      		adiw r24,1
 43457 122fc 9C01      		movw r18,r24
 43458 122fe CA01      		movw r24,r20
 43459 12300 B901      		movw r22,r18
 43460 12302 4FEF      		ldi r20,lo8(-1)
 43461 12304 0E94 0000 		call lcd_graphics_plot_pixel
  67:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 12, y + 1, PIXEL_ON);
 43462               	.LM5101-.LFBB19
 43463               	.LM5101:
 43464 12308 8981      		ldd r24,Y+1
 43465 1230a 882F      		mov r24,r24
 43466 1230c 90E0      		ldi r25,lo8(0)
 43467 1230e 0C96      		adiw r24,13
 43468 12310 AC01      		movw r20,r24
 43469 12312 8A81      		ldd r24,Y+2
 43470 12314 882F      		mov r24,r24
 43471 12316 90E0      		ldi r25,lo8(0)
 43472 12318 0196      		adiw r24,10
 43473 1231a 9C01      		movw r18,r24
 43474 1231c CA01      		movw r24,r20
 43475 1231e B901      		movw r22,r18
 43476 12320 4FEF      		ldi r20,lo8(-1)
 43477 12322 0E94 0000 		call lcd_graphics_plot_pixel
  68:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 12, y + 10, PIXEL_ON);
 43478               	.LM5102-.LFBB19
 43479               	.LM5102:
 43480 12326 8981      		ldd r24,Y+1
 43481 12328 882F      		mov r24,r24
 43482 1232a 90E0      		ldi r25,lo8(0)
 43483 1232c 0C96      		adiw r24,13
 43484 1232e AC01      		movw r20,r24
 43485 12330 8A81      		ldd r24,Y+2
 43486 12332 882F      		mov r24,r24
 43487 12334 90E0      		ldi r25,lo8(0)
 43488 12336 0A96      		adiw r24,11
 43489 12338 9C01      		movw r18,r24
 43490 1233a CA01      		movw r24,r20
 43491 1233c B901      		movw r22,r18
 43492 1233e 4FEF      		ldi r20,lo8(-1)
 43493 12340 0E94 0000 		call lcd_graphics_plot_pixel
  69:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 12, y + 11, PIXEL_ON);
 43494               	.LM5103-.LFBB19
 43495               	.LM5103:
 43496 12344 8981      		ldd r24,Y+1
 43497 12346 882F      		mov r24,r24
 43498 12348 90E0      		ldi r25,lo8(0)
 43499 1234a 0C96      		adiw r24,13
 43500 1234c AC01      		movw r20,r24
 43501 1234e 8A81      		ldd r24,Y+2
 43502 12350 882F      		mov r24,r24
 43503 12352 90E0      		ldi r25,lo8(0)
 43504 12354 0B96      		adiw r24,12
 43505 12356 9C01      		movw r18,r24
 43506 12358 CA01      		movw r24,r20
 43507 1235a B901      		movw r22,r18
 43508 1235c 4FEF      		ldi r20,lo8(-1)
 43509 1235e 0E94 0000 		call lcd_graphics_plot_pixel
  70:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 12, y + 12, PIXEL_ON);
 43510               	.LM5104-.LFBB19
 43511               	.LM5104:
 43512 12362 8981      		ldd r24,Y+1
 43513 12364 882F      		mov r24,r24
 43514 12366 90E0      		ldi r25,lo8(0)
 43515 12368 0C96      		adiw r24,13
 43516 1236a AC01      		movw r20,r24
 43517 1236c 8A81      		ldd r24,Y+2
 43518 1236e 882F      		mov r24,r24
 43519 12370 90E0      		ldi r25,lo8(0)
 43520 12372 0C96      		adiw r24,14
 43521 12374 9C01      		movw r18,r24
 43522 12376 CA01      		movw r24,r20
 43523 12378 B901      		movw r22,r18
 43524 1237a 4FEF      		ldi r20,lo8(-1)
 43525 1237c 0E94 0000 		call lcd_graphics_plot_pixel
  71:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 12, y + 14, PIXEL_ON);
 43526               	.LM5105-.LFBB19
 43527               	.LM5105:
 43528 12380 8981      		ldd r24,Y+1
 43529 12382 882F      		mov r24,r24
 43530 12384 90E0      		ldi r25,lo8(0)
 43531 12386 0C96      		adiw r24,14
 43532 12388 AC01      		movw r20,r24
 43533 1238a 8A81      		ldd r24,Y+2
 43534 1238c 882F      		mov r24,r24
 43535 1238e 90E0      		ldi r25,lo8(0)
 43536 12390 0E96      		adiw r24,1
 43537 12392 9C01      		movw r18,r24
 43538 12394 CA01      		movw r24,r20
 43539 12396 B901      		movw r22,r18
 43540 12398 4FEF      		ldi r20,lo8(-1)
 43541 1239a 0E94 0000 		call lcd_graphics_plot_pixel
  72:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 13, y + 1, PIXEL_ON);
 43542               	.LM5106-.LFBB19
 43543               	.LM5106:
 43544 1239e 8981      		ldd r24,Y+1
 43545 123a0 882F      		mov r24,r24
 43546 123a2 90E0      		ldi r25,lo8(0)
 43547 123a4 0D96      		adiw r24,14
 43548 123a6 AC01      		movw r20,r24
 43549 123a8 8A81      		ldd r24,Y+2
 43550 123aa 882F      		mov r24,r24
 43551 123ac 90E0      		ldi r25,lo8(0)
 43552 123ae 0196      		adiw r24,10
 43553 123b0 9C01      		movw r18,r24
 43554 123b2 CA01      		movw r24,r20
 43555 123b4 B901      		movw r22,r18
 43556 123b6 4FEF      		ldi r20,lo8(-1)
 43557 123b8 0E94 0000 		call lcd_graphics_plot_pixel
  73:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 13, y + 10, PIXEL_ON);
 43558               	.LM5107-.LFBB19
 43559               	.LM5107:
 43560 123bc 8981      		ldd r24,Y+1
 43561 123be 882F      		mov r24,r24
 43562 123c0 90E0      		ldi r25,lo8(0)
 43563 123c2 0D96      		adiw r24,14
 43564 123c4 AC01      		movw r20,r24
 43565 123c6 8A81      		ldd r24,Y+2
 43566 123c8 882F      		mov r24,r24
 43567 123ca 90E0      		ldi r25,lo8(0)
 43568 123cc 0A96      		adiw r24,11
 43569 123ce 9C01      		movw r18,r24
 43570 123d0 CA01      		movw r24,r20
 43571 123d2 B901      		movw r22,r18
 43572 123d4 4FEF      		ldi r20,lo8(-1)
 43573 123d6 0E94 0000 		call lcd_graphics_plot_pixel
  74:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 13, y + 11, PIXEL_ON);
 43574               	.LM5108-.LFBB19
 43575               	.LM5108:
 43576 123da 8981      		ldd r24,Y+1
 43577 123dc 882F      		mov r24,r24
 43578 123de 90E0      		ldi r25,lo8(0)
 43579 123e0 0D96      		adiw r24,14
 43580 123e2 AC01      		movw r20,r24
 43581 123e4 8A81      		ldd r24,Y+2
 43582 123e6 882F      		mov r24,r24
 43583 123e8 90E0      		ldi r25,lo8(0)
 43584 123ea 0B96      		adiw r24,12
 43585 123ec 9C01      		movw r18,r24
 43586 123ee CA01      		movw r24,r20
 43587 123f0 B901      		movw r22,r18
 43588 123f2 4FEF      		ldi r20,lo8(-1)
 43589 123f4 0E94 0000 		call lcd_graphics_plot_pixel
  75:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 13, y + 12, PIXEL_ON);
 43590               	.LM5109-.LFBB19
 43591               	.LM5109:
 43592 123f8 8981      		ldd r24,Y+1
 43593 123fa 882F      		mov r24,r24
 43594 123fc 90E0      		ldi r25,lo8(0)
 43595 123fe 0D96      		adiw r24,14
 43596 12400 AC01      		movw r20,r24
 43597 12402 8A81      		ldd r24,Y+2
 43598 12404 882F      		mov r24,r24
 43599 12406 90E0      		ldi r25,lo8(0)
 43600 12408 0C96      		adiw r24,14
 43601 1240a 9C01      		movw r18,r24
 43602 1240c CA01      		movw r24,r20
 43603 1240e B901      		movw r22,r18
 43604 12410 4FEF      		ldi r20,lo8(-1)
 43605 12412 0E94 0000 		call lcd_graphics_plot_pixel
  76:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 13, y + 14, PIXEL_ON);
 43606               	.LM5110-.LFBB19
 43607               	.LM5110:
 43608 12416 8981      		ldd r24,Y+1
 43609 12418 882F      		mov r24,r24
 43610 1241a 90E0      		ldi r25,lo8(0)
 43611 1241c 0D96      		adiw r24,15
 43612 1241e AC01      		movw r20,r24
 43613 12420 8A81      		ldd r24,Y+2
 43614 12422 882F      		mov r24,r24
 43615 12424 90E0      		ldi r25,lo8(0)
 43616 12426 0E96      		adiw r24,1
 43617 12428 9C01      		movw r18,r24
 43618 1242a CA01      		movw r24,r20
 43619 1242c B901      		movw r22,r18
 43620 1242e 4FEF      		ldi r20,lo8(-1)
 43621 12430 0E94 0000 		call lcd_graphics_plot_pixel
  77:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 14, y + 1, PIXEL_ON);
 43622               	.LM5111-.LFBB19
 43623               	.LM5111:
 43624 12434 8981      		ldd r24,Y+1
 43625 12436 882F      		mov r24,r24
 43626 12438 90E0      		ldi r25,lo8(0)
 43627 1243a 0E96      		adiw r24,15
 43628 1243c AC01      		movw r20,r24
 43629 1243e 8A81      		ldd r24,Y+2
 43630 12440 882F      		mov r24,r24
 43631 12442 90E0      		ldi r25,lo8(0)
 43632 12444 0196      		adiw r24,10
 43633 12446 9C01      		movw r18,r24
 43634 12448 CA01      		movw r24,r20
 43635 1244a B901      		movw r22,r18
 43636 1244c 4FEF      		ldi r20,lo8(-1)
 43637 1244e 0E94 0000 		call lcd_graphics_plot_pixel
  78:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 14, y + 10, PIXEL_ON);
 43638               	.LM5112-.LFBB19
 43639               	.LM5112:
 43640 12452 8981      		ldd r24,Y+1
 43641 12454 882F      		mov r24,r24
 43642 12456 90E0      		ldi r25,lo8(0)
 43643 12458 0E96      		adiw r24,15
 43644 1245a AC01      		movw r20,r24
 43645 1245c 8A81      		ldd r24,Y+2
 43646 1245e 882F      		mov r24,r24
 43647 12460 90E0      		ldi r25,lo8(0)
 43648 12462 0A96      		adiw r24,11
 43649 12464 9C01      		movw r18,r24
 43650 12466 CA01      		movw r24,r20
 43651 12468 B901      		movw r22,r18
 43652 1246a 4FEF      		ldi r20,lo8(-1)
 43653 1246c 0E94 0000 		call lcd_graphics_plot_pixel
  79:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 14, y + 11, PIXEL_ON);
 43654               	.LM5113-.LFBB19
 43655               	.LM5113:
 43656 12470 8981      		ldd r24,Y+1
 43657 12472 882F      		mov r24,r24
 43658 12474 90E0      		ldi r25,lo8(0)
 43659 12476 0E96      		adiw r24,15
 43660 12478 AC01      		movw r20,r24
 43661 1247a 8A81      		ldd r24,Y+2
 43662 1247c 882F      		mov r24,r24
 43663 1247e 90E0      		ldi r25,lo8(0)
 43664 12480 0B96      		adiw r24,12
 43665 12482 9C01      		movw r18,r24
 43666 12484 CA01      		movw r24,r20
 43667 12486 B901      		movw r22,r18
 43668 12488 4FEF      		ldi r20,lo8(-1)
 43669 1248a 0E94 0000 		call lcd_graphics_plot_pixel
  80:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 14, y + 12, PIXEL_ON);
 43670               	.LM5114-.LFBB19
 43671               	.LM5114:
 43672 1248e 8981      		ldd r24,Y+1
 43673 12490 882F      		mov r24,r24
 43674 12492 90E0      		ldi r25,lo8(0)
 43675 12494 0E96      		adiw r24,15
 43676 12496 AC01      		movw r20,r24
 43677 12498 8A81      		ldd r24,Y+2
 43678 1249a 882F      		mov r24,r24
 43679 1249c 90E0      		ldi r25,lo8(0)
 43680 1249e 0C96      		adiw r24,14
 43681 124a0 9C01      		movw r18,r24
 43682 124a2 CA01      		movw r24,r20
 43683 124a4 B901      		movw r22,r18
 43684 124a6 4FEF      		ldi r20,lo8(-1)
 43685 124a8 0E94 0000 		call lcd_graphics_plot_pixel
  81:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 14, y + 14, PIXEL_ON);
 43686               	.LM5115-.LFBB19
 43687               	.LM5115:
 43688 124ac 8981      		ldd r24,Y+1
 43689 124ae 882F      		mov r24,r24
 43690 124b0 90E0      		ldi r25,lo8(0)
 43691 124b2 0E96      		adiw r24,16
 43692 124b4 AC01      		movw r20,r24
 43693 124b6 8A81      		ldd r24,Y+2
 43694 124b8 882F      		mov r24,r24
 43695 124ba 90E0      		ldi r25,lo8(0)
 43696 124bc 0E96      		adiw r24,1
 43697 124be 9C01      		movw r18,r24
 43698 124c0 CA01      		movw r24,r20
 43699 124c2 B901      		movw r22,r18
 43700 124c4 4FEF      		ldi r20,lo8(-1)
 43701 124c6 0E94 0000 		call lcd_graphics_plot_pixel
  82:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 15, y + 1, PIXEL_ON);
 43702               	.LM5116-.LFBB19
 43703               	.LM5116:
 43704 124ca 8981      		ldd r24,Y+1
 43705 124cc 882F      		mov r24,r24
 43706 124ce 90E0      		ldi r25,lo8(0)
 43707 124d0 0F96      		adiw r24,16
 43708 124d2 AC01      		movw r20,r24
 43709 124d4 8A81      		ldd r24,Y+2
 43710 124d6 882F      		mov r24,r24
 43711 124d8 90E0      		ldi r25,lo8(0)
 43712 124da 0196      		adiw r24,10
 43713 124dc 9C01      		movw r18,r24
 43714 124de CA01      		movw r24,r20
 43715 124e0 B901      		movw r22,r18
 43716 124e2 4FEF      		ldi r20,lo8(-1)
 43717 124e4 0E94 0000 		call lcd_graphics_plot_pixel
  83:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 15, y + 10, PIXEL_ON);
 43718               	.LM5117-.LFBB19
 43719               	.LM5117:
 43720 124e8 8981      		ldd r24,Y+1
 43721 124ea 882F      		mov r24,r24
 43722 124ec 90E0      		ldi r25,lo8(0)
 43723 124ee 0F96      		adiw r24,16
 43724 124f0 AC01      		movw r20,r24
 43725 124f2 8A81      		ldd r24,Y+2
 43726 124f4 882F      		mov r24,r24
 43727 124f6 90E0      		ldi r25,lo8(0)
 43728 124f8 0A96      		adiw r24,11
 43729 124fa 9C01      		movw r18,r24
 43730 124fc CA01      		movw r24,r20
 43731 124fe B901      		movw r22,r18
 43732 12500 4FEF      		ldi r20,lo8(-1)
 43733 12502 0E94 0000 		call lcd_graphics_plot_pixel
  84:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 15, y + 11, PIXEL_ON);
 43734               	.LM5118-.LFBB19
 43735               	.LM5118:
 43736 12506 8981      		ldd r24,Y+1
 43737 12508 882F      		mov r24,r24
 43738 1250a 90E0      		ldi r25,lo8(0)
 43739 1250c 0F96      		adiw r24,16
 43740 1250e AC01      		movw r20,r24
 43741 12510 8A81      		ldd r24,Y+2
 43742 12512 882F      		mov r24,r24
 43743 12514 90E0      		ldi r25,lo8(0)
 43744 12516 0B96      		adiw r24,12
 43745 12518 9C01      		movw r18,r24
 43746 1251a CA01      		movw r24,r20
 43747 1251c B901      		movw r22,r18
 43748 1251e 4FEF      		ldi r20,lo8(-1)
 43749 12520 0E94 0000 		call lcd_graphics_plot_pixel
  85:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 15, y + 12, PIXEL_ON);
 43750               	.LM5119-.LFBB19
 43751               	.LM5119:
 43752 12524 8981      		ldd r24,Y+1
 43753 12526 882F      		mov r24,r24
 43754 12528 90E0      		ldi r25,lo8(0)
 43755 1252a 0F96      		adiw r24,16
 43756 1252c AC01      		movw r20,r24
 43757 1252e 8A81      		ldd r24,Y+2
 43758 12530 882F      		mov r24,r24
 43759 12532 90E0      		ldi r25,lo8(0)
 43760 12534 0C96      		adiw r24,14
 43761 12536 9C01      		movw r18,r24
 43762 12538 CA01      		movw r24,r20
 43763 1253a B901      		movw r22,r18
 43764 1253c 4FEF      		ldi r20,lo8(-1)
 43765 1253e 0E94 0000 		call lcd_graphics_plot_pixel
  86:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 15, y + 14, PIXEL_ON);
 43766               	.LM5120-.LFBB19
 43767               	.LM5120:
 43768 12542 8981      		ldd r24,Y+1
 43769 12544 882F      		mov r24,r24
 43770 12546 90E0      		ldi r25,lo8(0)
 43771 12548 0F96      		adiw r24,17
 43772 1254a AC01      		movw r20,r24
 43773 1254c 8A81      		ldd r24,Y+2
 43774 1254e 882F      		mov r24,r24
 43775 12550 90E0      		ldi r25,lo8(0)
 43776 12552 0E96      		adiw r24,1
 43777 12554 9C01      		movw r18,r24
 43778 12556 CA01      		movw r24,r20
 43779 12558 B901      		movw r22,r18
 43780 1255a 4FEF      		ldi r20,lo8(-1)
 43781 1255c 0E94 0000 		call lcd_graphics_plot_pixel
  87:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 16, y + 1, PIXEL_ON);
 43782               	.LM5121-.LFBB19
 43783               	.LM5121:
 43784 12560 8981      		ldd r24,Y+1
 43785 12562 882F      		mov r24,r24
 43786 12564 90E0      		ldi r25,lo8(0)
 43787 12566 4096      		adiw r24,17
 43788 12568 AC01      		movw r20,r24
 43789 1256a 8A81      		ldd r24,Y+2
 43790 1256c 882F      		mov r24,r24
 43791 1256e 90E0      		ldi r25,lo8(0)
 43792 12570 0196      		adiw r24,10
 43793 12572 9C01      		movw r18,r24
 43794 12574 CA01      		movw r24,r20
 43795 12576 B901      		movw r22,r18
 43796 12578 4FEF      		ldi r20,lo8(-1)
 43797 1257a 0E94 0000 		call lcd_graphics_plot_pixel
  88:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 16, y + 10, PIXEL_ON);
 43798               	.LM5122-.LFBB19
 43799               	.LM5122:
 43800 1257e 8981      		ldd r24,Y+1
 43801 12580 882F      		mov r24,r24
 43802 12582 90E0      		ldi r25,lo8(0)
 43803 12584 4096      		adiw r24,17
 43804 12586 AC01      		movw r20,r24
 43805 12588 8A81      		ldd r24,Y+2
 43806 1258a 882F      		mov r24,r24
 43807 1258c 90E0      		ldi r25,lo8(0)
 43808 1258e 0A96      		adiw r24,11
 43809 12590 9C01      		movw r18,r24
 43810 12592 CA01      		movw r24,r20
 43811 12594 B901      		movw r22,r18
 43812 12596 4FEF      		ldi r20,lo8(-1)
 43813 12598 0E94 0000 		call lcd_graphics_plot_pixel
  89:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 16, y + 11, PIXEL_ON);
 43814               	.LM5123-.LFBB19
 43815               	.LM5123:
 43816 1259c 8981      		ldd r24,Y+1
 43817 1259e 882F      		mov r24,r24
 43818 125a0 90E0      		ldi r25,lo8(0)
 43819 125a2 4096      		adiw r24,17
 43820 125a4 AC01      		movw r20,r24
 43821 125a6 8A81      		ldd r24,Y+2
 43822 125a8 882F      		mov r24,r24
 43823 125aa 90E0      		ldi r25,lo8(0)
 43824 125ac 0B96      		adiw r24,12
 43825 125ae 9C01      		movw r18,r24
 43826 125b0 CA01      		movw r24,r20
 43827 125b2 B901      		movw r22,r18
 43828 125b4 4FEF      		ldi r20,lo8(-1)
 43829 125b6 0E94 0000 		call lcd_graphics_plot_pixel
  90:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 16, y + 12, PIXEL_ON);
 43830               	.LM5124-.LFBB19
 43831               	.LM5124:
 43832 125ba 8981      		ldd r24,Y+1
 43833 125bc 882F      		mov r24,r24
 43834 125be 90E0      		ldi r25,lo8(0)
 43835 125c0 4096      		adiw r24,17
 43836 125c2 AC01      		movw r20,r24
 43837 125c4 8A81      		ldd r24,Y+2
 43838 125c6 882F      		mov r24,r24
