   1               		.file	"main.c"
 15959 7592 70E0      		ldi r23,hi8(44)
 15960 7594 4FEF      		ldi r20,lo8(-1)
 15961 7596 0E94 0000 		call lcd_graphics_plot_pixel
 15962               	.LM2140:
 15963 759a 82E6      		ldi r24,lo8(98)
 15964 759c 90E0      		ldi r25,hi8(98)
 15965 759e 6DE2      		ldi r22,lo8(45)
 15966 75a0 70E0      		ldi r23,hi8(45)
 15967 75a2 4FEF      		ldi r20,lo8(-1)
 15968 75a4 0E94 0000 		call lcd_graphics_plot_pixel
 15969               	.LM2141:
 15970 75a8 82E6      		ldi r24,lo8(98)
 15971 75aa 90E0      		ldi r25,hi8(98)
 15972 75ac 6EE2      		ldi r22,lo8(46)
 15973 75ae 70E0      		ldi r23,hi8(46)
 15974 75b0 4FEF      		ldi r20,lo8(-1)
 15975 75b2 0E94 0000 		call lcd_graphics_plot_pixel
 15976               	.LM2142:
 15977 75b6 82E6      		ldi r24,lo8(98)
 15978 75b8 90E0      		ldi r25,hi8(98)
 15979 75ba 6FE2      		ldi r22,lo8(47)
 15980 75bc 70E0      		ldi r23,hi8(47)
 15981 75be 4FEF      		ldi r20,lo8(-1)
 15982 75c0 0E94 0000 		call lcd_graphics_plot_pixel
 15983               	.LM2143:
 15984 75c4 82E6      		ldi r24,lo8(98)
 15985 75c6 90E0      		ldi r25,hi8(98)
 15986 75c8 60E3      		ldi r22,lo8(48)
 15987 75ca 70E0      		ldi r23,hi8(48)
 15988 75cc 4FEF      		ldi r20,lo8(-1)
 15989 75ce 0E94 0000 		call lcd_graphics_plot_pixel
 15990               	.LM2144:
 15991 75d2 82E6      		ldi r24,lo8(98)
 15992 75d4 90E0      		ldi r25,hi8(98)
 15993 75d6 61E3      		ldi r22,lo8(49)
 15994 75d8 70E0      		ldi r23,hi8(49)
 15995 75da 4FEF      		ldi r20,lo8(-1)
 15996 75dc 0E94 0000 		call lcd_graphics_plot_pixel
 15997               	.LM2145:
 15998 75e0 82E6      		ldi r24,lo8(98)
 15999 75e2 90E0      		ldi r25,hi8(98)
 16000 75e4 62E3      		ldi r22,lo8(50)
 16001 75e6 70E0      		ldi r23,hi8(50)
 16002 75e8 4FEF      		ldi r20,lo8(-1)
 16003 75ea 0E94 0000 		call lcd_graphics_plot_pixel
 16004               	.LM2146:
 16005 75ee 82E6      		ldi r24,lo8(98)
 16006 75f0 90E0      		ldi r25,hi8(98)
 16007 75f2 63E3      		ldi r22,lo8(51)
 16008 75f4 70E0      		ldi r23,hi8(51)
 16009 75f6 4FEF      		ldi r20,lo8(-1)
 16010 75f8 0E94 0000 		call lcd_graphics_plot_pixel
 16011               	.LM2147:
 16012 75fc 82E6      		ldi r24,lo8(98)
 16013 75fe 90E0      		ldi r25,hi8(98)
 16014 7600 64E3      		ldi r22,lo8(52)
 16015 7602 70E0      		ldi r23,hi8(52)
 16016 7604 4FEF      		ldi r20,lo8(-1)
 16017 7606 0E94 0000 		call lcd_graphics_plot_pixel
 16018               	.LM2148:
 16019 760a 82E6      		ldi r24,lo8(98)
 16020 760c 90E0      		ldi r25,hi8(98)
 16021 760e 65E3      		ldi r22,lo8(53)
 16022 7610 70E0      		ldi r23,hi8(53)
 16023 7612 4FEF      		ldi r20,lo8(-1)
 16024 7614 0E94 0000 		call lcd_graphics_plot_pixel
 16025               	.LM2149:
 16026 7618 82E6      		ldi r24,lo8(98)
 16027 761a 90E0      		ldi r25,hi8(98)
 16028 761c 66E3      		ldi r22,lo8(54)
 16029 761e 70E0      		ldi r23,hi8(54)
 16030 7620 4FEF      		ldi r20,lo8(-1)
 16031 7622 0E94 0000 		call lcd_graphics_plot_pixel
 16032               	.LM2150:
 16033 7626 82E6      		ldi r24,lo8(98)
 16034 7628 90E0      		ldi r25,hi8(98)
 16035 762a 67E3      		ldi r22,lo8(55)
 16036 762c 70E0      		ldi r23,hi8(55)
 16037 762e 4FEF      		ldi r20,lo8(-1)
 16038 7630 0E94 0000 		call lcd_graphics_plot_pixel
 16039               	.LM2151:
 16040 7634 82E6      		ldi r24,lo8(98)
 16041 7636 90E0      		ldi r25,hi8(98)
 16042 7638 68E3      		ldi r22,lo8(56)
 16043 763a 70E0      		ldi r23,hi8(56)
 16044 763c 4FEF      		ldi r20,lo8(-1)
 16045 763e 0E94 0000 		call lcd_graphics_plot_pixel
 16046               	.LM2152:
 16047 7642 82E6      		ldi r24,lo8(98)
 16048 7644 90E0      		ldi r25,hi8(98)
 16049 7646 69E3      		ldi r22,lo8(57)
 16050 7648 70E0      		ldi r23,hi8(57)
 16051 764a 4FEF      		ldi r20,lo8(-1)
 16052 764c 0E94 0000 		call lcd_graphics_plot_pixel
 16053               	.LM2153:
 16054 7650 82E6      		ldi r24,lo8(98)
 16055 7652 90E0      		ldi r25,hi8(98)
 16056 7654 6AE3      		ldi r22,lo8(58)
 16057 7656 70E0      		ldi r23,hi8(58)
 16058 7658 4FEF      		ldi r20,lo8(-1)
 16059 765a 0E94 0000 		call lcd_graphics_plot_pixel
 16060               	.LM2154:
 16061 765e 82E6      		ldi r24,lo8(98)
 16062 7660 90E0      		ldi r25,hi8(98)
 16063 7662 6BE3      		ldi r22,lo8(59)
 16064 7664 70E0      		ldi r23,hi8(59)
 16065 7666 4FEF      		ldi r20,lo8(-1)
 16066 7668 0E94 0000 		call lcd_graphics_plot_pixel
 16067               	.LM2155:
 16068 766c 82E6      		ldi r24,lo8(98)
 16069 766e 90E0      		ldi r25,hi8(98)
 16070 7670 6CE3      		ldi r22,lo8(60)
 16071 7672 70E0      		ldi r23,hi8(60)
 16072 7674 4FEF      		ldi r20,lo8(-1)
 16073 7676 0E94 0000 		call lcd_graphics_plot_pixel
 16074               	.LM2156:
 16075 767a 82E6      		ldi r24,lo8(98)
 16076 767c 90E0      		ldi r25,hi8(98)
 16077 767e 6DE3      		ldi r22,lo8(61)
 16078 7680 70E0      		ldi r23,hi8(61)
 16079 7682 4FEF      		ldi r20,lo8(-1)
 16080 7684 0E94 0000 		call lcd_graphics_plot_pixel
 16081               	.LM2157:
 16082 7688 82E6      		ldi r24,lo8(98)
 16083 768a 90E0      		ldi r25,hi8(98)
 16084 768c 6EE3      		ldi r22,lo8(62)
 16085 768e 70E0      		ldi r23,hi8(62)
 16086 7690 4FEF      		ldi r20,lo8(-1)
 16087 7692 0E94 0000 		call lcd_graphics_plot_pixel
 16088               	.LM2158:
 16089 7696 82E6      		ldi r24,lo8(98)
 16090 7698 90E0      		ldi r25,hi8(98)
 16091 769a 6FE3      		ldi r22,lo8(63)
 16092 769c 70E0      		ldi r23,hi8(63)
 16093 769e 4FEF      		ldi r20,lo8(-1)
 16094 76a0 0E94 0000 		call lcd_graphics_plot_pixel
 16095               	.LM2159:
 16096 76a4 82E6      		ldi r24,lo8(98)
 16097 76a6 90E0      		ldi r25,hi8(98)
 16098 76a8 60E4      		ldi r22,lo8(64)
 16099 76aa 70E0      		ldi r23,hi8(64)
 16100 76ac 4FEF      		ldi r20,lo8(-1)
 16101 76ae 0E94 0000 		call lcd_graphics_plot_pixel
 16102               	.LM2160:
 16103 76b2 82E6      		ldi r24,lo8(98)
 16104 76b4 90E0      		ldi r25,hi8(98)
 16105 76b6 61E4      		ldi r22,lo8(65)
 16106 76b8 70E0      		ldi r23,hi8(65)
 16107 76ba 4FEF      		ldi r20,lo8(-1)
 16108 76bc 0E94 0000 		call lcd_graphics_plot_pixel
 16109               	.LM2161:
 16110 76c0 82E6      		ldi r24,lo8(98)
 16111 76c2 90E0      		ldi r25,hi8(98)
 16112 76c4 62E4      		ldi r22,lo8(66)
 16113 76c6 70E0      		ldi r23,hi8(66)
 16114 76c8 4FEF      		ldi r20,lo8(-1)
 16115 76ca 0E94 0000 		call lcd_graphics_plot_pixel
 16116               	.LM2162:
 16117 76ce 82E6      		ldi r24,lo8(98)
 16118 76d0 90E0      		ldi r25,hi8(98)
 16119 76d2 63E4      		ldi r22,lo8(67)
 16120 76d4 70E0      		ldi r23,hi8(67)
 16121 76d6 4FEF      		ldi r20,lo8(-1)
 16122 76d8 0E94 0000 		call lcd_graphics_plot_pixel
 16123               	.LM2163:
 16124 76dc 82E6      		ldi r24,lo8(98)
 16125 76de 90E0      		ldi r25,hi8(98)
 16126 76e0 64E4      		ldi r22,lo8(68)
 16127 76e2 70E0      		ldi r23,hi8(68)
 16128 76e4 4FEF      		ldi r20,lo8(-1)
 16129 76e6 0E94 0000 		call lcd_graphics_plot_pixel
 16130               	.LM2164:
 16131 76ea 82E6      		ldi r24,lo8(98)
 16132 76ec 90E0      		ldi r25,hi8(98)
 16133 76ee 65E4      		ldi r22,lo8(69)
 16134 76f0 70E0      		ldi r23,hi8(69)
 16135 76f2 4FEF      		ldi r20,lo8(-1)
 16136 76f4 0E94 0000 		call lcd_graphics_plot_pixel
 16137               	.LM2165:
 16138 76f8 82E6      		ldi r24,lo8(98)
 16139 76fa 90E0      		ldi r25,hi8(98)
 16140 76fc 66E4      		ldi r22,lo8(70)
 16141 76fe 70E0      		ldi r23,hi8(70)
 16142 7700 4FEF      		ldi r20,lo8(-1)
 16143 7702 0E94 0000 		call lcd_graphics_plot_pixel
 16144               	.LM2166:
 16145 7706 82E6      		ldi r24,lo8(98)
 16146 7708 90E0      		ldi r25,hi8(98)
 16147 770a 67E4      		ldi r22,lo8(71)
 16148 770c 70E0      		ldi r23,hi8(71)
 16149 770e 4FEF      		ldi r20,lo8(-1)
 16150 7710 0E94 0000 		call lcd_graphics_plot_pixel
 16151               	.LM2167:
 16152 7714 82E6      		ldi r24,lo8(98)
 16153 7716 90E0      		ldi r25,hi8(98)
 16154 7718 68E4      		ldi r22,lo8(72)
 16155 771a 70E0      		ldi r23,hi8(72)
 16156 771c 4FEF      		ldi r20,lo8(-1)
 16157 771e 0E94 0000 		call lcd_graphics_plot_pixel
 16158               	.LM2168:
 16159 7722 82E6      		ldi r24,lo8(98)
 16160 7724 90E0      		ldi r25,hi8(98)
 16161 7726 69E4      		ldi r22,lo8(73)
 16162 7728 70E0      		ldi r23,hi8(73)
 16163 772a 4FEF      		ldi r20,lo8(-1)
 16164 772c 0E94 0000 		call lcd_graphics_plot_pixel
 16165               	.LM2169:
 16166 7730 82E6      		ldi r24,lo8(98)
 16167 7732 90E0      		ldi r25,hi8(98)
 16168 7734 6AE4      		ldi r22,lo8(74)
 16169 7736 70E0      		ldi r23,hi8(74)
 16170 7738 4FEF      		ldi r20,lo8(-1)
 16171 773a 0E94 0000 		call lcd_graphics_plot_pixel
 16172               	.LM2170:
 16173 773e 82E6      		ldi r24,lo8(98)
 16174 7740 90E0      		ldi r25,hi8(98)
 16175 7742 6BE4      		ldi r22,lo8(75)
 16176 7744 70E0      		ldi r23,hi8(75)
 16177 7746 4FEF      		ldi r20,lo8(-1)
 16178 7748 0E94 0000 		call lcd_graphics_plot_pixel
 16179               	.LM2171:
 16180 774c 83E6      		ldi r24,lo8(99)
 16181 774e 90E0      		ldi r25,hi8(99)
 16182 7750 6AE0      		ldi r22,lo8(10)
 16183 7752 70E0      		ldi r23,hi8(10)
 16184 7754 4FEF      		ldi r20,lo8(-1)
 16185 7756 0E94 0000 		call lcd_graphics_plot_pixel
 16186               	.LM2172:
 16187 775a 83E6      		ldi r24,lo8(99)
 16188 775c 90E0      		ldi r25,hi8(99)
 16189 775e 6BE0      		ldi r22,lo8(11)
 16190 7760 70E0      		ldi r23,hi8(11)
 16191 7762 4FEF      		ldi r20,lo8(-1)
 16192 7764 0E94 0000 		call lcd_graphics_plot_pixel
 16193               	.LM2173:
 16194 7768 83E6      		ldi r24,lo8(99)
 16195 776a 90E0      		ldi r25,hi8(99)
 16196 776c 6CE0      		ldi r22,lo8(12)
 16197 776e 70E0      		ldi r23,hi8(12)
 16198 7770 4FEF      		ldi r20,lo8(-1)
 16199 7772 0E94 0000 		call lcd_graphics_plot_pixel
 16200               	.LM2174:
 16201 7776 83E6      		ldi r24,lo8(99)
 16202 7778 90E0      		ldi r25,hi8(99)
 16203 777a 6DE0      		ldi r22,lo8(13)
 16204 777c 70E0      		ldi r23,hi8(13)
 16205 777e 4FEF      		ldi r20,lo8(-1)
 16206 7780 0E94 0000 		call lcd_graphics_plot_pixel
 16207               	.LM2175:
 16208 7784 83E6      		ldi r24,lo8(99)
 16209 7786 90E0      		ldi r25,hi8(99)
 16210 7788 6EE0      		ldi r22,lo8(14)
 16211 778a 70E0      		ldi r23,hi8(14)
 16212 778c 4FEF      		ldi r20,lo8(-1)
 16213 778e 0E94 0000 		call lcd_graphics_plot_pixel
 16214               	.LM2176:
 16215 7792 83E6      		ldi r24,lo8(99)
 16216 7794 90E0      		ldi r25,hi8(99)
 16217 7796 6FE0      		ldi r22,lo8(15)
 16218 7798 70E0      		ldi r23,hi8(15)
 16219 779a 4FEF      		ldi r20,lo8(-1)
 16220 779c 0E94 0000 		call lcd_graphics_plot_pixel
 16221               	.LM2177:
 16222 77a0 83E6      		ldi r24,lo8(99)
 16223 77a2 90E0      		ldi r25,hi8(99)
 16224 77a4 60E1      		ldi r22,lo8(16)
 16225 77a6 70E0      		ldi r23,hi8(16)
 16226 77a8 4FEF      		ldi r20,lo8(-1)
 16227 77aa 0E94 0000 		call lcd_graphics_plot_pixel
 16228               	.LM2178:
 16229 77ae 83E6      		ldi r24,lo8(99)
 16230 77b0 90E0      		ldi r25,hi8(99)
 16231 77b2 61E1      		ldi r22,lo8(17)
 16232 77b4 70E0      		ldi r23,hi8(17)
 16233 77b6 4FEF      		ldi r20,lo8(-1)
 16234 77b8 0E94 0000 		call lcd_graphics_plot_pixel
 16235               	.LM2179:
 16236 77bc 83E6      		ldi r24,lo8(99)
 16237 77be 90E0      		ldi r25,hi8(99)
 16238 77c0 62E1      		ldi r22,lo8(18)
 16239 77c2 70E0      		ldi r23,hi8(18)
 16240 77c4 4FEF      		ldi r20,lo8(-1)
 16241 77c6 0E94 0000 		call lcd_graphics_plot_pixel
 16242               	.LM2180:
 16243 77ca 83E6      		ldi r24,lo8(99)
 16244 77cc 90E0      		ldi r25,hi8(99)
 16245 77ce 63E1      		ldi r22,lo8(19)
 16246 77d0 70E0      		ldi r23,hi8(19)
 16247 77d2 4FEF      		ldi r20,lo8(-1)
 16248 77d4 0E94 0000 		call lcd_graphics_plot_pixel
 16249               	.LM2181:
 16250 77d8 83E6      		ldi r24,lo8(99)
 16251 77da 90E0      		ldi r25,hi8(99)
 16252 77dc 64E1      		ldi r22,lo8(20)
 16253 77de 70E0      		ldi r23,hi8(20)
 16254 77e0 4FEF      		ldi r20,lo8(-1)
 16255 77e2 0E94 0000 		call lcd_graphics_plot_pixel
 16256               	.LM2182:
 16257 77e6 83E6      		ldi r24,lo8(99)
 16258 77e8 90E0      		ldi r25,hi8(99)
 16259 77ea 65E1      		ldi r22,lo8(21)
 16260 77ec 70E0      		ldi r23,hi8(21)
 16261 77ee 4FEF      		ldi r20,lo8(-1)
 16262 77f0 0E94 0000 		call lcd_graphics_plot_pixel
 16263               	.LM2183:
 16264 77f4 83E6      		ldi r24,lo8(99)
 16265 77f6 90E0      		ldi r25,hi8(99)
 16266 77f8 66E1      		ldi r22,lo8(22)
 16267 77fa 70E0      		ldi r23,hi8(22)
 16268 77fc 4FEF      		ldi r20,lo8(-1)
 16269 77fe 0E94 0000 		call lcd_graphics_plot_pixel
 16270               	.LM2184:
 16271 7802 83E6      		ldi r24,lo8(99)
 16272 7804 90E0      		ldi r25,hi8(99)
 16273 7806 67E1      		ldi r22,lo8(23)
 16274 7808 70E0      		ldi r23,hi8(23)
 16275 780a 4FEF      		ldi r20,lo8(-1)
 16276 780c 0E94 0000 		call lcd_graphics_plot_pixel
 16277               	.LM2185:
 16278 7810 83E6      		ldi r24,lo8(99)
 16279 7812 90E0      		ldi r25,hi8(99)
 16280 7814 68E1      		ldi r22,lo8(24)
 16281 7816 70E0      		ldi r23,hi8(24)
 16282 7818 4FEF      		ldi r20,lo8(-1)
 16283 781a 0E94 0000 		call lcd_graphics_plot_pixel
 16284               	.LM2186:
 16285 781e 83E6      		ldi r24,lo8(99)
 16286 7820 90E0      		ldi r25,hi8(99)
 16287 7822 69E1      		ldi r22,lo8(25)
 16288 7824 70E0      		ldi r23,hi8(25)
 16289 7826 4FEF      		ldi r20,lo8(-1)
 16290 7828 0E94 0000 		call lcd_graphics_plot_pixel
 16291               	.LM2187:
 16292 782c 83E6      		ldi r24,lo8(99)
 16293 782e 90E0      		ldi r25,hi8(99)
 16294 7830 6AE1      		ldi r22,lo8(26)
 16295 7832 70E0      		ldi r23,hi8(26)
 16296 7834 4FEF      		ldi r20,lo8(-1)
 16297 7836 0E94 0000 		call lcd_graphics_plot_pixel
 16298               	.LM2188:
 16299 783a 83E6      		ldi r24,lo8(99)
 16300 783c 90E0      		ldi r25,hi8(99)
 16301 783e 6BE1      		ldi r22,lo8(27)
 16302 7840 70E0      		ldi r23,hi8(27)
 16303 7842 4FEF      		ldi r20,lo8(-1)
 16304 7844 0E94 0000 		call lcd_graphics_plot_pixel
 16305               	.LM2189:
 16306 7848 83E6      		ldi r24,lo8(99)
 16307 784a 90E0      		ldi r25,hi8(99)
 16308 784c 6CE1      		ldi r22,lo8(28)
 16309 784e 70E0      		ldi r23,hi8(28)
 16310 7850 4FEF      		ldi r20,lo8(-1)
 16311 7852 0E94 0000 		call lcd_graphics_plot_pixel
 16312               	.LM2190:
 16313 7856 83E6      		ldi r24,lo8(99)
 16314 7858 90E0      		ldi r25,hi8(99)
 16315 785a 6DE1      		ldi r22,lo8(29)
 16316 785c 70E0      		ldi r23,hi8(29)
 16317 785e 4FEF      		ldi r20,lo8(-1)
 16318 7860 0E94 0000 		call lcd_graphics_plot_pixel
 16319               	.LM2191:
 16320 7864 83E6      		ldi r24,lo8(99)
 16321 7866 90E0      		ldi r25,hi8(99)
 16322 7868 6EE1      		ldi r22,lo8(30)
 16323 786a 70E0      		ldi r23,hi8(30)
 16324 786c 4FEF      		ldi r20,lo8(-1)
 16325 786e 0E94 0000 		call lcd_graphics_plot_pixel
 16326               	.LM2192:
 16327 7872 83E6      		ldi r24,lo8(99)
 16328 7874 90E0      		ldi r25,hi8(99)
 16329 7876 6FE1      		ldi r22,lo8(31)
 16330 7878 70E0      		ldi r23,hi8(31)
 16331 787a 4FEF      		ldi r20,lo8(-1)
 16332 787c 0E94 0000 		call lcd_graphics_plot_pixel
 16333               	.LM2193:
 16334 7880 83E6      		ldi r24,lo8(99)
 16335 7882 90E0      		ldi r25,hi8(99)
 16336 7884 60E2      		ldi r22,lo8(32)
 16337 7886 70E0      		ldi r23,hi8(32)
 16338 7888 4FEF      		ldi r20,lo8(-1)
 16339 788a 0E94 0000 		call lcd_graphics_plot_pixel
 16340               	.LM2194:
 16341 788e 83E6      		ldi r24,lo8(99)
 16342 7890 90E0      		ldi r25,hi8(99)
 16343 7892 61E2      		ldi r22,lo8(33)
 16344 7894 70E0      		ldi r23,hi8(33)
 16345 7896 4FEF      		ldi r20,lo8(-1)
 16346 7898 0E94 0000 		call lcd_graphics_plot_pixel
 16347               	.LM2195:
 16348 789c 83E6      		ldi r24,lo8(99)
 16349 789e 90E0      		ldi r25,hi8(99)
 16350 78a0 62E2      		ldi r22,lo8(34)
 16351 78a2 70E0      		ldi r23,hi8(34)
 16352 78a4 4FEF      		ldi r20,lo8(-1)
 16353 78a6 0E94 0000 		call lcd_graphics_plot_pixel
 16354               	.LM2196:
 16355 78aa 83E6      		ldi r24,lo8(99)
 16356 78ac 90E0      		ldi r25,hi8(99)
 16357 78ae 63E2      		ldi r22,lo8(35)
 16358 78b0 70E0      		ldi r23,hi8(35)
 16359 78b2 4FEF      		ldi r20,lo8(-1)
 16360 78b4 0E94 0000 		call lcd_graphics_plot_pixel
 16361               	.LM2197:
 16362 78b8 83E6      		ldi r24,lo8(99)
 16363 78ba 90E0      		ldi r25,hi8(99)
 16364 78bc 64E2      		ldi r22,lo8(36)
 16365 78be 70E0      		ldi r23,hi8(36)
 16366 78c0 4FEF      		ldi r20,lo8(-1)
 16367 78c2 0E94 0000 		call lcd_graphics_plot_pixel
 16368               	.LM2198:
 16369 78c6 83E6      		ldi r24,lo8(99)
 16370 78c8 90E0      		ldi r25,hi8(99)
 16371 78ca 65E2      		ldi r22,lo8(37)
 16372 78cc 70E0      		ldi r23,hi8(37)
 16373 78ce 4FEF      		ldi r20,lo8(-1)
 16374 78d0 0E94 0000 		call lcd_graphics_plot_pixel
 16375               	.LM2199:
 16376 78d4 83E6      		ldi r24,lo8(99)
 16377 78d6 90E0      		ldi r25,hi8(99)
 16378 78d8 66E2      		ldi r22,lo8(38)
 16379 78da 70E0      		ldi r23,hi8(38)
 16380 78dc 4FEF      		ldi r20,lo8(-1)
 16381 78de 0E94 0000 		call lcd_graphics_plot_pixel
 16382               	.LM2200:
 16383 78e2 83E6      		ldi r24,lo8(99)
 16384 78e4 90E0      		ldi r25,hi8(99)
 16385 78e6 67E2      		ldi r22,lo8(39)
 16386 78e8 70E0      		ldi r23,hi8(39)
 16387 78ea 4FEF      		ldi r20,lo8(-1)
 16388 78ec 0E94 0000 		call lcd_graphics_plot_pixel
 16389               	.LM2201:
 16390 78f0 83E6      		ldi r24,lo8(99)
 16391 78f2 90E0      		ldi r25,hi8(99)
 16392 78f4 68E2      		ldi r22,lo8(40)
 16393 78f6 70E0      		ldi r23,hi8(40)
 16394 78f8 4FEF      		ldi r20,lo8(-1)
 16395 78fa 0E94 0000 		call lcd_graphics_plot_pixel
 16396               	.LM2202:
 16397 78fe 83E6      		ldi r24,lo8(99)
 16398 7900 90E0      		ldi r25,hi8(99)
 16399 7902 69E2      		ldi r22,lo8(41)
 16400 7904 70E0      		ldi r23,hi8(41)
 16401 7906 4FEF      		ldi r20,lo8(-1)
 16402 7908 0E94 0000 		call lcd_graphics_plot_pixel
 16403               	.LM2203:
 16404 790c 83E6      		ldi r24,lo8(99)
 16405 790e 90E0      		ldi r25,hi8(99)
 16406 7910 6AE2      		ldi r22,lo8(42)
 16407 7912 70E0      		ldi r23,hi8(42)
 16408 7914 4FEF      		ldi r20,lo8(-1)
 16409 7916 0E94 0000 		call lcd_graphics_plot_pixel
 16410               	.LM2204:
 16411 791a 83E6      		ldi r24,lo8(99)
 16412 791c 90E0      		ldi r25,hi8(99)
 16413 791e 6BE2      		ldi r22,lo8(43)
 16414 7920 70E0      		ldi r23,hi8(43)
 16415 7922 4FEF      		ldi r20,lo8(-1)
 16416 7924 0E94 0000 		call lcd_graphics_plot_pixel
 16417               	.LM2205:
 16418 7928 83E6      		ldi r24,lo8(99)
 16419 792a 90E0      		ldi r25,hi8(99)
 16420 792c 6CE2      		ldi r22,lo8(44)
 16421 792e 70E0      		ldi r23,hi8(44)
 16422 7930 4FEF      		ldi r20,lo8(-1)
 16423 7932 0E94 0000 		call lcd_graphics_plot_pixel
 16424               	.LM2206:
 16425 7936 83E6      		ldi r24,lo8(99)
 16426 7938 90E0      		ldi r25,hi8(99)
 16427 793a 6DE2      		ldi r22,lo8(45)
 16428 793c 70E0      		ldi r23,hi8(45)
 16429 793e 4FEF      		ldi r20,lo8(-1)
 16430 7940 0E94 0000 		call lcd_graphics_plot_pixel
 16431               	.LM2207:
 16432 7944 83E6      		ldi r24,lo8(99)
 16433 7946 90E0      		ldi r25,hi8(99)
 16434 7948 6EE2      		ldi r22,lo8(46)
 16435 794a 70E0      		ldi r23,hi8(46)
 16436 794c 4FEF      		ldi r20,lo8(-1)
 16437 794e 0E94 0000 		call lcd_graphics_plot_pixel
 16438               	.LM2208:
 16439 7952 83E6      		ldi r24,lo8(99)
 16440 7954 90E0      		ldi r25,hi8(99)
 16441 7956 6FE2      		ldi r22,lo8(47)
 16442 7958 70E0      		ldi r23,hi8(47)
 16443 795a 4FEF      		ldi r20,lo8(-1)
 16444 795c 0E94 0000 		call lcd_graphics_plot_pixel
 16445               	.LM2209:
 16446 7960 83E6      		ldi r24,lo8(99)
 16447 7962 90E0      		ldi r25,hi8(99)
 16448 7964 60E3      		ldi r22,lo8(48)
 16449 7966 70E0      		ldi r23,hi8(48)
 16450 7968 4FEF      		ldi r20,lo8(-1)
 16451 796a 0E94 0000 		call lcd_graphics_plot_pixel
 16452               	.LM2210:
 16453 796e 83E6      		ldi r24,lo8(99)
 16454 7970 90E0      		ldi r25,hi8(99)
 16455 7972 61E3      		ldi r22,lo8(49)
 16456 7974 70E0      		ldi r23,hi8(49)
 16457 7976 4FEF      		ldi r20,lo8(-1)
 16458 7978 0E94 0000 		call lcd_graphics_plot_pixel
 16459               	.LM2211:
 16460 797c 83E6      		ldi r24,lo8(99)
 16461 797e 90E0      		ldi r25,hi8(99)
 16462 7980 62E3      		ldi r22,lo8(50)
 16463 7982 70E0      		ldi r23,hi8(50)
 16464 7984 4FEF      		ldi r20,lo8(-1)
 16465 7986 0E94 0000 		call lcd_graphics_plot_pixel
 16466               	.LM2212:
 16467 798a 83E6      		ldi r24,lo8(99)
 16468 798c 90E0      		ldi r25,hi8(99)
 16469 798e 63E3      		ldi r22,lo8(51)
 16470 7990 70E0      		ldi r23,hi8(51)
 16471 7992 4FEF      		ldi r20,lo8(-1)
 16472 7994 0E94 0000 		call lcd_graphics_plot_pixel
 16473               	.LM2213:
 16474 7998 83E6      		ldi r24,lo8(99)
 16475 799a 90E0      		ldi r25,hi8(99)
 16476 799c 64E3      		ldi r22,lo8(52)
 16477 799e 70E0      		ldi r23,hi8(52)
 16478 79a0 4FEF      		ldi r20,lo8(-1)
 16479 79a2 0E94 0000 		call lcd_graphics_plot_pixel
 16480               	.LM2214:
 16481 79a6 83E6      		ldi r24,lo8(99)
 16482 79a8 90E0      		ldi r25,hi8(99)
 16483 79aa 65E3      		ldi r22,lo8(53)
 16484 79ac 70E0      		ldi r23,hi8(53)
 16485 79ae 4FEF      		ldi r20,lo8(-1)
 16486 79b0 0E94 0000 		call lcd_graphics_plot_pixel
 16487               	.LM2215:
 16488 79b4 83E6      		ldi r24,lo8(99)
 16489 79b6 90E0      		ldi r25,hi8(99)
 16490 79b8 66E3      		ldi r22,lo8(54)
 16491 79ba 70E0      		ldi r23,hi8(54)
 16492 79bc 4FEF      		ldi r20,lo8(-1)
 16493 79be 0E94 0000 		call lcd_graphics_plot_pixel
 16494               	.LM2216:
 16495 79c2 83E6      		ldi r24,lo8(99)
 16496 79c4 90E0      		ldi r25,hi8(99)
 16497 79c6 67E3      		ldi r22,lo8(55)
 16498 79c8 70E0      		ldi r23,hi8(55)
 16499 79ca 4FEF      		ldi r20,lo8(-1)
 16500 79cc 0E94 0000 		call lcd_graphics_plot_pixel
 16501               	.LM2217:
 16502 79d0 83E6      		ldi r24,lo8(99)
 16503 79d2 90E0      		ldi r25,hi8(99)
 16504 79d4 68E3      		ldi r22,lo8(56)
 16505 79d6 70E0      		ldi r23,hi8(56)
 16506 79d8 4FEF      		ldi r20,lo8(-1)
 16507 79da 0E94 0000 		call lcd_graphics_plot_pixel
 16508               	.LM2218:
 16509 79de 83E6      		ldi r24,lo8(99)
 16510 79e0 90E0      		ldi r25,hi8(99)
 16511 79e2 69E3      		ldi r22,lo8(57)
 16512 79e4 70E0      		ldi r23,hi8(57)
 16513 79e6 4FEF      		ldi r20,lo8(-1)
 16514 79e8 0E94 0000 		call lcd_graphics_plot_pixel
 16515               	.LM2219:
 16516 79ec 83E6      		ldi r24,lo8(99)
 16517 79ee 90E0      		ldi r25,hi8(99)
 16518 79f0 6AE3      		ldi r22,lo8(58)
 16519 79f2 70E0      		ldi r23,hi8(58)
 16520 79f4 4FEF      		ldi r20,lo8(-1)
 16521 79f6 0E94 0000 		call lcd_graphics_plot_pixel
 16522               	.LM2220:
 16523 79fa 83E6      		ldi r24,lo8(99)
 16524 79fc 90E0      		ldi r25,hi8(99)
