   1               		.file	"main.c"
 19282               	,lo8(100)
 19283               		ldi r25,hi8(100)
 19284 7c9a 84E6      		ldi r22,lo8(53)
 19285 7c9c 90E0      		ldi r23,hi8(53)
 19286 7c9e 6BE2      		ldi r20,lo8(-1)
 19287 7ca0 70E0      		call lcd_graphics_plot_pixel
 19289 7ca4 0E94 0000 	.LM2278:
2122:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 44, PIXEL_ON);
 19290               	,lo8(100)
 19291               		ldi r25,hi8(100)
 19292 7ca8 84E6      		ldi r22,lo8(54)
 19293 7caa 90E0      		ldi r23,hi8(54)
 19294 7cac 6CE2      		ldi r20,lo8(-1)
 19295 7cae 70E0      		call lcd_graphics_plot_pixel
 19297 7cb2 0E94 0000 	.LM2279:
2123:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 45, PIXEL_ON);
 19298               	,lo8(100)
 19299               		ldi r25,hi8(100)
 19300 7cb6 84E6      		ldi r22,lo8(55)
 19301 7cb8 90E0      		ldi r23,hi8(55)
 19302 7cba 6DE2      		ldi r20,lo8(-1)
 19303 7cbc 70E0      		call lcd_graphics_plot_pixel
 19305 7cc0 0E94 0000 	.LM2280:
2124:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 46, PIXEL_ON);
 19306               	,lo8(100)
 19307               		ldi r25,hi8(100)
 19308 7cc4 84E6      		ldi r22,lo8(56)
 19309 7cc6 90E0      		ldi r23,hi8(56)
 19310 7cc8 6EE2      		ldi r20,lo8(-1)
 19311 7cca 70E0      		call lcd_graphics_plot_pixel
 19313 7cce 0E94 0000 	.LM2281:
2125:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 47, PIXEL_ON);
 19314               	,lo8(100)
 19315               		ldi r25,hi8(100)
 19316 7cd2 84E6      		ldi r22,lo8(57)
 19317 7cd4 90E0      		ldi r23,hi8(57)
 19318 7cd6 6FE2      		ldi r20,lo8(-1)
 19319 7cd8 70E0      		call lcd_graphics_plot_pixel
 19321 7cdc 0E94 0000 	.LM2282:
2126:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 48, PIXEL_ON);
 19322               	,lo8(100)
 19323               		ldi r25,hi8(100)
 19324 7ce0 84E6      		ldi r22,lo8(58)
 19325 7ce2 90E0      		ldi r23,hi8(58)
 19326 7ce4 60E3      		ldi r20,lo8(-1)
 19327 7ce6 70E0      		call lcd_graphics_plot_pixel
 19329 7cea 0E94 0000 	.LM2283:
2127:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 49, PIXEL_ON);
 19330               	,lo8(100)
 19331               		ldi r25,hi8(100)
 19332 7cee 84E6      		ldi r22,lo8(59)
 19333 7cf0 90E0      		ldi r23,hi8(59)
 19334 7cf2 61E3      		ldi r20,lo8(-1)
 19335 7cf4 70E0      		call lcd_graphics_plot_pixel
 19337 7cf8 0E94 0000 	.LM2284:
2128:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 50, PIXEL_ON);
 19338               	,lo8(100)
 19339               		ldi r25,hi8(100)
 19340 7cfc 84E6      		ldi r22,lo8(60)
 19341 7cfe 90E0      		ldi r23,hi8(60)
 19342 7d00 62E3      		ldi r20,lo8(-1)
 19343 7d02 70E0      		call lcd_graphics_plot_pixel
 19345 7d06 0E94 0000 	.LM2285:
2129:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 51, PIXEL_ON);
 19346               	,lo8(100)
 19347               		ldi r25,hi8(100)
 19348 7d0a 84E6      		ldi r22,lo8(61)
 19349 7d0c 90E0      		ldi r23,hi8(61)
 19350 7d0e 63E3      		ldi r20,lo8(-1)
 19351 7d10 70E0      		call lcd_graphics_plot_pixel
 19353 7d14 0E94 0000 	.LM2286:
2130:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 52, PIXEL_ON);
 19354               	,lo8(100)
 19355               		ldi r25,hi8(100)
 19356 7d18 84E6      		ldi r22,lo8(62)
 19357 7d1a 90E0      		ldi r23,hi8(62)
 19358 7d1c 64E3      		ldi r20,lo8(-1)
 19359 7d1e 70E0      		call lcd_graphics_plot_pixel
 19361 7d22 0E94 0000 	.LM2287:
2131:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 53, PIXEL_ON);
 19362               	,lo8(100)
 19363               		ldi r25,hi8(100)
 19364 7d26 84E6      		ldi r22,lo8(63)
 19365 7d28 90E0      		ldi r23,hi8(63)
 19366 7d2a 65E3      		ldi r20,lo8(-1)
 19367 7d2c 70E0      		call lcd_graphics_plot_pixel
 19369 7d30 0E94 0000 	.LM2288:
2132:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 54, PIXEL_ON);
 19370               	,lo8(100)
 19371               		ldi r25,hi8(100)
 19372 7d34 84E6      		ldi r22,lo8(64)
 19373 7d36 90E0      		ldi r23,hi8(64)
 19374 7d38 66E3      		ldi r20,lo8(-1)
 19375 7d3a 70E0      		call lcd_graphics_plot_pixel
 19377 7d3e 0E94 0000 	.LM2289:
2133:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 55, PIXEL_ON);
 19378               	,lo8(100)
 19379               		ldi r25,hi8(100)
 19380 7d42 84E6      		ldi r22,lo8(65)
 19381 7d44 90E0      		ldi r23,hi8(65)
 19382 7d46 67E3      		ldi r20,lo8(-1)
 19383 7d48 70E0      		call lcd_graphics_plot_pixel
 19385 7d4c 0E94 0000 	.LM2290:
2134:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 56, PIXEL_ON);
 19386               	,lo8(100)
 19387               		ldi r25,hi8(100)
 19388 7d50 84E6      		ldi r22,lo8(66)
 19389 7d52 90E0      		ldi r23,hi8(66)
 19390 7d54 68E3      		ldi r20,lo8(-1)
 19391 7d56 70E0      		call lcd_graphics_plot_pixel
 19393 7d5a 0E94 0000 	.LM2291:
2135:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 57, PIXEL_ON);
 19394               	,lo8(100)
 19395               		ldi r25,hi8(100)
 19396 7d5e 84E6      		ldi r22,lo8(67)
 19397 7d60 90E0      		ldi r23,hi8(67)
 19398 7d62 69E3      		ldi r20,lo8(-1)
 19399 7d64 70E0      		call lcd_graphics_plot_pixel
 19401 7d68 0E94 0000 	.LM2292:
2136:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 58, PIXEL_ON);
 19402               	,lo8(100)
 19403               		ldi r25,hi8(100)
 19404 7d6c 84E6      		ldi r22,lo8(68)
 19405 7d6e 90E0      		ldi r23,hi8(68)
 19406 7d70 6AE3      		ldi r20,lo8(-1)
 19407 7d72 70E0      		call lcd_graphics_plot_pixel
 19409 7d76 0E94 0000 	.LM2293:
2137:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 59, PIXEL_ON);
 19410               	,lo8(100)
 19411               		ldi r25,hi8(100)
 19412 7d7a 84E6      		ldi r22,lo8(69)
 19413 7d7c 90E0      		ldi r23,hi8(69)
 19414 7d7e 6BE3      		ldi r20,lo8(-1)
 19415 7d80 70E0      		call lcd_graphics_plot_pixel
 19417 7d84 0E94 0000 	.LM2294:
2138:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 60, PIXEL_ON);
 19418               	,lo8(100)
 19419               		ldi r25,hi8(100)
 19420 7d88 84E6      		ldi r22,lo8(70)
 19421 7d8a 90E0      		ldi r23,hi8(70)
 19422 7d8c 6CE3      		ldi r20,lo8(-1)
 19423 7d8e 70E0      		call lcd_graphics_plot_pixel
 19425 7d92 0E94 0000 	.LM2295:
2139:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 61, PIXEL_ON);
 19426               	,lo8(100)
 19427               		ldi r25,hi8(100)
 19428 7d96 84E6      		ldi r22,lo8(71)
 19429 7d98 90E0      		ldi r23,hi8(71)
 19430 7d9a 6DE3      		ldi r20,lo8(-1)
 19431 7d9c 70E0      		call lcd_graphics_plot_pixel
 19433 7da0 0E94 0000 	.LM2296:
2140:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 62, PIXEL_ON);
 19434               	,lo8(100)
 19435               		ldi r25,hi8(100)
 19436 7da4 84E6      		ldi r22,lo8(72)
 19437 7da6 90E0      		ldi r23,hi8(72)
 19438 7da8 6EE3      		ldi r20,lo8(-1)
 19439 7daa 70E0      		call lcd_graphics_plot_pixel
 19440 7dac 4FEF      	/* epilogue start */
2141:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 63, PIXEL_ON);
 19442               	
 19443               		pop r28
 19444 7db2 84E6      		pop r29
 19445 7db4 90E0      		ret
 19447 7db8 70E0      	.Lscope16:
2142:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 64, PIXEL_ON);
 19450               		"y_off:p(0,11)",160,0,0,2
 19451               	.global	draw_bar
 19453 7dc2 90E0      	draw_bar:
 19455 7dc6 70E0      	.LM2298:
 19456 7dc8 4FEF      	.LFBB17:
 19457 7dca 0E94 0000 		push r29
2143:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 65, PIXEL_ON);
 19458               	8
 19459               		rcall .
 19460 7dce 84E6      		in r28,__SP_L__
 19461 7dd0 90E0      		in r29,__SP_H__
 19462 7dd2 61E4      	/* prologue: function */
 19463 7dd4 70E0      	/* frame size = 2 */
 19464 7dd6 4FEF      		std Y+1,r24
 19465 7dd8 0E94 0000 		std Y+2,r22
2144:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 66, PIXEL_ON);
 19466               	68,0,2155,.LM2299-.LFBB17
 19467               	.LM2299:
 19468 7ddc 84E6      		ldd r24,Y+1
 19469 7dde 90E0      		mov r24,r24
 19470 7de0 62E4      		ldi r25,lo8(0)
 19471 7de2 70E0      		adiw r24,1
 19472 7de4 4FEF      		movw r20,r24
 19473 7de6 0E94 0000 		ldd r24,Y+2
2145:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 67, PIXEL_ON);
 19474               	,r24
 19475               		ldi r25,lo8(0)
 19476 7dea 84E6      		adiw r24,1
 19477 7dec 90E0      		movw r18,r24
 19478 7dee 63E4      		movw r24,r20
 19479 7df0 70E0      		movw r22,r18
 19480 7df2 4FEF      		ldi r20,lo8(-1)
 19481 7df4 0E94 0000 		call lcd_graphics_plot_pixel
2146:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 68, PIXEL_ON);
 19482               	68,0,2156,.LM2300-.LFBB17
 19483               	.LM2300:
 19484 7df8 84E6      		ldd r24,Y+1
 19485 7dfa 90E0      		mov r24,r24
 19486 7dfc 64E4      		ldi r25,lo8(0)
 19487 7dfe 70E0      		adiw r24,1
 19488 7e00 4FEF      		movw r20,r24
 19489 7e02 0E94 0000 		ldd r24,Y+2
2147:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 69, PIXEL_ON);
 19490               	,r24
 19491               		ldi r25,lo8(0)
 19492 7e06 84E6      		adiw r24,2
 19493 7e08 90E0      		movw r18,r24
 19494 7e0a 65E4      		movw r24,r20
 19495 7e0c 70E0      		movw r22,r18
 19496 7e0e 4FEF      		ldi r20,lo8(-1)
 19497 7e10 0E94 0000 		call lcd_graphics_plot_pixel
2148:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 70, PIXEL_ON);
 19498               	68,0,2157,.LM2301-.LFBB17
 19499               	.LM2301:
 19500 7e14 84E6      		ldd r24,Y+1
 19501 7e16 90E0      		mov r24,r24
 19502 7e18 66E4      		ldi r25,lo8(0)
 19503 7e1a 70E0      		adiw r24,2
 19504 7e1c 4FEF      		movw r20,r24
 19505 7e1e 0E94 0000 		ldd r24,Y+2
2149:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 71, PIXEL_ON);
 19506               	,r24
 19507               		ldi r25,lo8(0)
 19508 7e22 84E6      		adiw r24,2
 19509 7e24 90E0      		movw r18,r24
 19510 7e26 67E4      		movw r24,r20
 19511 7e28 70E0      		movw r22,r18
 19512 7e2a 4FEF      		ldi r20,lo8(-1)
 19513 7e2c 0E94 0000 		call lcd_graphics_plot_pixel
2150:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 100, 0 + 72, PIXEL_ON);
 19514               	68,0,2158,.LM2302-.LFBB17
 19515               	.LM2302:
 19516 7e30 84E6      		ldd r24,Y+1
 19517 7e32 90E0      		mov r24,r24
 19518 7e34 68E4      		ldi r25,lo8(0)
 19519 7e36 70E0      		adiw r24,2
 19520 7e38 4FEF      		movw r20,r24
 19521 7e3a 0E94 0000 		ldd r24,Y+2
 19522               		mov r24,r24
2151:lib/touch_pictures.c **** }
 19523               	lo8(0)
 19524               		adiw r24,3
 19525 7e3e CF91      		movw r18,r24
 19526 7e40 DF91      		movw r24,r20
 19527 7e42 0895      		movw r22,r18
 19528               		ldi r20,lo8(-1)
 19529               		call lcd_graphics_plot_pixel
 19531               	.LM2303:
 19532               		ldd r24,Y+1
 19533               		mov r24,r24
 19534               		ldi r25,lo8(0)
 19535               		adiw r24,3
2152:lib/touch_pictures.c **** 
2153:lib/touch_pictures.c **** void draw_bar(unsigned char x_off, unsigned char y_off)
2154:lib/touch_pictures.c **** {
 19536               	
 19537               		ldd r24,Y+2
 19538               		mov r24,r24
 19539 7e44 DF93      		ldi r25,lo8(0)
 19540 7e46 CF93      		adiw r24,3
 19541 7e48 00D0      		movw r18,r24
 19542 7e4a CDB7      		movw r24,r20
 19543 7e4c DEB7      		movw r22,r18
 19544               		ldi r20,lo8(-1)
 19545               		call lcd_graphics_plot_pixel
 19547 7e50 6A83      	.LM2304:
2155:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 1, y_off + 1, PIXEL_ON);
 19548               	1
 19549               		mov r24,r24
 19550 7e52 8981      		ldi r25,lo8(0)
 19551 7e54 882F      		adiw r24,3
 19552 7e56 90E0      		movw r20,r24
 19553 7e58 0196      		ldd r24,Y+2
 19554 7e5a AC01      		mov r24,r24
 19555 7e5c 8A81      		ldi r25,lo8(0)
 19556 7e5e 882F      		adiw r24,4
 19557 7e60 90E0      		movw r18,r24
 19558 7e62 0196      		movw r24,r20
 19559 7e64 9C01      		movw r22,r18
 19560 7e66 CA01      		ldi r20,lo8(-1)
 19561 7e68 B901      		call lcd_graphics_plot_pixel
 19563 7e6c 0E94 0000 	.LM2305:
2156:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 1, y_off + 2, PIXEL_ON);
 19564               	v r24,r24
 19565               		ldi r25,lo8(0)
 19566 7e70 8981      		adiw r24,4
 19567 7e72 882F      		movw r20,r24
 19568 7e74 90E0      		ldd r24,Y+2
 19569 7e76 0196      		mov r24,r24
 19570 7e78 AC01      		ldi r25,lo8(0)
 19571 7e7a 8A81      		adiw r24,3
 19572 7e7c 882F      		movw r18,r24
 19573 7e7e 90E0      		movw r24,r20
 19574 7e80 0296      		movw r22,r18
 19575 7e82 9C01      		ldi r20,lo8(-1)
 19576 7e84 CA01      		call lcd_graphics_plot_pixel
 19578 7e88 4FEF      	.LM2306:
 19579 7e8a 0E94 0000 		ldd r24,Y+1
2157:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 2, y_off + 2, PIXEL_ON);
 19580               	i r25,lo8(0)
 19581               		adiw r24,4
 19582 7e8e 8981      		movw r20,r24
 19583 7e90 882F      		ldd r24,Y+2
 19584 7e92 90E0      		mov r24,r24
 19585 7e94 0296      		ldi r25,lo8(0)
 19586 7e96 AC01      		adiw r24,4
 19587 7e98 8A81      		movw r18,r24
 19588 7e9a 882F      		movw r24,r20
 19589 7e9c 90E0      		movw r22,r18
 19590 7e9e 0296      		ldi r20,lo8(-1)
 19591 7ea0 9C01      		call lcd_graphics_plot_pixel
 19593 7ea4 B901      	.LM2307:
 19594 7ea6 4FEF      		ldd r24,Y+1
 19595 7ea8 0E94 0000 		mov r24,r24
2158:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 2, y_off + 3, PIXEL_ON);
 19596               		adiw r24,5
 19597               		movw r20,r24
 19598 7eac 8981      		ldd r24,Y+2
 19599 7eae 882F      		mov r24,r24
 19600 7eb0 90E0      		ldi r25,lo8(0)
 19601 7eb2 0296      		adiw r24,3
 19602 7eb4 AC01      		movw r18,r24
 19603 7eb6 8A81      		movw r24,r20
 19604 7eb8 882F      		movw r22,r18
 19605 7eba 90E0      		ldi r20,lo8(-1)
 19606 7ebc 0396      		call lcd_graphics_plot_pixel
 19608 7ec0 CA01      	.LM2308:
 19609 7ec2 B901      		ldd r24,Y+1
 19610 7ec4 4FEF      		mov r24,r24
 19611 7ec6 0E94 0000 		ldi r25,lo8(0)
2159:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 3, y_off + 3, PIXEL_ON);
 19612               	w r20,r24
 19613               		ldd r24,Y+2
 19614 7eca 8981      		mov r24,r24
 19615 7ecc 882F      		ldi r25,lo8(0)
 19616 7ece 90E0      		adiw r24,4
 19617 7ed0 0396      		movw r18,r24
 19618 7ed2 AC01      		movw r24,r20
 19619 7ed4 8A81      		movw r22,r18
 19620 7ed6 882F      		ldi r20,lo8(-1)
 19621 7ed8 90E0      		call lcd_graphics_plot_pixel
 19623 7edc 9C01      	.LM2309:
 19624 7ede CA01      		ldd r24,Y+1
 19625 7ee0 B901      		mov r24,r24
 19626 7ee2 4FEF      		ldi r25,lo8(0)
 19627 7ee4 0E94 0000 		adiw r24,5
2160:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 3, y_off + 4, PIXEL_ON);
 19628               	dd r24,Y+2
 19629               		mov r24,r24
 19630 7ee8 8981      		ldi r25,lo8(0)
 19631 7eea 882F      		adiw r24,5
 19632 7eec 90E0      		movw r18,r24
 19633 7eee 0396      		movw r24,r20
 19634 7ef0 AC01      		movw r22,r18
 19635 7ef2 8A81      		ldi r20,lo8(-1)
 19636 7ef4 882F      		call lcd_graphics_plot_pixel
 19638 7ef8 0496      	.LM2310:
 19639 7efa 9C01      		ldd r24,Y+1
 19640 7efc CA01      		mov r24,r24
 19641 7efe B901      		ldi r25,lo8(0)
 19642 7f00 4FEF      		adiw r24,6
 19643 7f02 0E94 0000 		movw r20,r24
2161:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 4, y_off + 3, PIXEL_ON);
 19644               	v r24,r24
 19645               		ldi r25,lo8(0)
 19646 7f06 8981      		adiw r24,4
 19647 7f08 882F      		movw r18,r24
 19648 7f0a 90E0      		movw r24,r20
 19649 7f0c 0496      		movw r22,r18
 19650 7f0e AC01      		ldi r20,lo8(-1)
 19651 7f10 8A81      		call lcd_graphics_plot_pixel
 19653 7f14 90E0      	.LM2311:
 19654 7f16 0396      		ldd r24,Y+1
 19655 7f18 9C01      		mov r24,r24
 19656 7f1a CA01      		ldi r25,lo8(0)
 19657 7f1c B901      		adiw r24,6
 19658 7f1e 4FEF      		movw r20,r24
 19659 7f20 0E94 0000 		ldd r24,Y+2
2162:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 4, y_off + 4, PIXEL_ON);
 19660               	i r25,lo8(0)
 19661               		adiw r24,5
 19662 7f24 8981      		movw r18,r24
 19663 7f26 882F      		movw r24,r20
 19664 7f28 90E0      		movw r22,r18
 19665 7f2a 0496      		ldi r20,lo8(-1)
 19666 7f2c AC01      		call lcd_graphics_plot_pixel
 19668 7f30 882F      	.LM2312:
 19669 7f32 90E0      		ldd r24,Y+1
 19670 7f34 0496      		mov r24,r24
 19671 7f36 9C01      		ldi r25,lo8(0)
 19672 7f38 CA01      		adiw r24,7
 19673 7f3a B901      		movw r20,r24
 19674 7f3c 4FEF      		ldd r24,Y+2
 19675 7f3e 0E94 0000 		mov r24,r24
2163:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 5, y_off + 3, PIXEL_ON);
 19676               		adiw r24,4
 19677               		movw r18,r24
 19678 7f42 8981      		movw r24,r20
 19679 7f44 882F      		movw r22,r18
 19680 7f46 90E0      		ldi r20,lo8(-1)
 19681 7f48 0596      		call lcd_graphics_plot_pixel
 19683 7f4c 8A81      	.LM2313:
 19684 7f4e 882F      		ldd r24,Y+1
 19685 7f50 90E0      		mov r24,r24
 19686 7f52 0396      		ldi r25,lo8(0)
 19687 7f54 9C01      		adiw r24,7
 19688 7f56 CA01      		movw r20,r24
 19689 7f58 B901      		ldd r24,Y+2
 19690 7f5a 4FEF      		mov r24,r24
 19691 7f5c 0E94 0000 		ldi r25,lo8(0)
2164:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 5, y_off + 4, PIXEL_ON);
 19692               	w r18,r24
 19693               		movw r24,r20
 19694 7f60 8981      		movw r22,r18
 19695 7f62 882F      		ldi r20,lo8(-1)
 19696 7f64 90E0      		call lcd_graphics_plot_pixel
 19698 7f68 AC01      	.LM2314:
 19699 7f6a 8A81      		ldd r24,Y+1
 19700 7f6c 882F      		mov r24,r24
 19701 7f6e 90E0      		ldi r25,lo8(0)
 19702 7f70 0496      		adiw r24,7
 19703 7f72 9C01      		movw r20,r24
 19704 7f74 CA01      		ldd r24,Y+2
 19705 7f76 B901      		mov r24,r24
 19706 7f78 4FEF      		ldi r25,lo8(0)
 19707 7f7a 0E94 0000 		adiw r24,6
2165:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 5, y_off + 5, PIXEL_ON);
 19708               	ovw r24,r20
 19709               		movw r22,r18
 19710 7f7e 8981      		ldi r20,lo8(-1)
 19711 7f80 882F      		call lcd_graphics_plot_pixel
 19713 7f84 0596      	.LM2315:
 19714 7f86 AC01      		ldd r24,Y+1
 19715 7f88 8A81      		mov r24,r24
 19716 7f8a 882F      		ldi r25,lo8(0)
 19717 7f8c 90E0      		adiw r24,8
 19718 7f8e 0596      		movw r20,r24
 19719 7f90 9C01      		ldd r24,Y+2
 19720 7f92 CA01      		mov r24,r24
 19721 7f94 B901      		ldi r25,lo8(0)
 19722 7f96 4FEF      		adiw r24,4
 19723 7f98 0E94 0000 		movw r18,r24
2166:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 6, y_off + 4, PIXEL_ON);
 19724               	ovw r22,r18
 19725               		ldi r20,lo8(-1)
 19726 7f9c 8981      		call lcd_graphics_plot_pixel
 19728 7fa0 90E0      	.LM2316:
 19729 7fa2 0696      		ldd r24,Y+1
 19730 7fa4 AC01      		mov r24,r24
 19731 7fa6 8A81      		ldi r25,lo8(0)
 19732 7fa8 882F      		adiw r24,8
 19733 7faa 90E0      		movw r20,r24
 19734 7fac 0496      		ldd r24,Y+2
 19735 7fae 9C01      		mov r24,r24
 19736 7fb0 CA01      		ldi r25,lo8(0)
 19737 7fb2 B901      		adiw r24,5
 19738 7fb4 4FEF      		movw r18,r24
 19739 7fb6 0E94 0000 		movw r24,r20
2167:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 6, y_off + 5, PIXEL_ON);
 19740               	di r20,lo8(-1)
 19741               		call lcd_graphics_plot_pixel
 19743 7fbc 882F      	.LM2317:
 19744 7fbe 90E0      		ldd r24,Y+1
 19745 7fc0 0696      		mov r24,r24
 19746 7fc2 AC01      		ldi r25,lo8(0)
 19747 7fc4 8A81      		adiw r24,8
 19748 7fc6 882F      		movw r20,r24
 19749 7fc8 90E0      		ldd r24,Y+2
 19750 7fca 0596      		mov r24,r24
 19751 7fcc 9C01      		ldi r25,lo8(0)
 19752 7fce CA01      		adiw r24,6
 19753 7fd0 B901      		movw r18,r24
 19754 7fd2 4FEF      		movw r24,r20
 19755 7fd4 0E94 0000 		movw r22,r18
2168:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 7, y_off + 4, PIXEL_ON);
 19756               	
 19757               		call lcd_graphics_plot_pixel
 19759 7fda 882F      	.LM2318:
 19760 7fdc 90E0      		ldd r24,Y+1
 19761 7fde 0796      		mov r24,r24
 19762 7fe0 AC01      		ldi r25,lo8(0)
 19763 7fe2 8A81      		adiw r24,9
 19764 7fe4 882F      		movw r20,r24
 19765 7fe6 90E0      		ldd r24,Y+2
 19766 7fe8 0496      		mov r24,r24
 19767 7fea 9C01      		ldi r25,lo8(0)
 19768 7fec CA01      		adiw r24,4
 19769 7fee B901      		movw r18,r24
 19770 7ff0 4FEF      		movw r24,r20
 19771 7ff2 0E94 0000 		movw r22,r18
2169:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 7, y_off + 5, PIXEL_ON);
 19772               	)
 19773               		call lcd_graphics_plot_pixel
 19775 7ff8 882F      	.LM2319:
 19776 7ffa 90E0      		ldd r24,Y+1
 19777 7ffc 0796      		mov r24,r24
 19778 7ffe AC01      		ldi r25,lo8(0)
 19779 8000 8A81      		adiw r24,9
 19780 8002 882F      		movw r20,r24
 19781 8004 90E0      		ldd r24,Y+2
 19782 8006 0596      		mov r24,r24
 19783 8008 9C01      		ldi r25,lo8(0)
 19784 800a CA01      		adiw r24,5
 19785 800c B901      		movw r18,r24
 19786 800e 4FEF      		movw r24,r20
 19787 8010 0E94 0000 		movw r22,r18
2170:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 7, y_off + 6, PIXEL_ON);
 19788               	
 19789               		call lcd_graphics_plot_pixel
 19791 8016 882F      	.LM2320:
 19792 8018 90E0      		ldd r24,Y+1
 19793 801a 0796      		mov r24,r24
 19794 801c AC01      		ldi r25,lo8(0)
 19795 801e 8A81      		adiw r24,9
 19796 8020 882F      		movw r20,r24
 19797 8022 90E0      		ldd r24,Y+2
 19798 8024 0696      		mov r24,r24
 19799 8026 9C01      		ldi r25,lo8(0)
 19800 8028 CA01      		adiw r24,6
 19801 802a B901      		movw r18,r24
 19802 802c 4FEF      		movw r24,r20
 19803 802e 0E94 0000 		movw r22,r18
2171:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 8, y_off + 4, PIXEL_ON);
 19804               	)
 19805               		call lcd_graphics_plot_pixel
 19807 8034 882F      	.LM2321:
 19808 8036 90E0      		ldd r24,Y+1
 19809 8038 0896      		mov r24,r24
 19810 803a AC01      		ldi r25,lo8(0)
 19811 803c 8A81      		adiw r24,10
 19812 803e 882F      		movw r20,r24
 19813 8040 90E0      		ldd r24,Y+2
 19814 8042 0496      		mov r24,r24
 19815 8044 9C01      		ldi r25,lo8(0)
 19816 8046 CA01      		adiw r24,5
 19817 8048 B901      		movw r18,r24
 19818 804a 4FEF      		movw r24,r20
 19819 804c 0E94 0000 		movw r22,r18
2172:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 8, y_off + 5, PIXEL_ON);
 19820               	
 19821               		call lcd_graphics_plot_pixel
 19823 8052 882F      	.LM2322:
 19824 8054 90E0      		ldd r24,Y+1
 19825 8056 0896      		mov r24,r24
 19826 8058 AC01      		ldi r25,lo8(0)
 19827 805a 8A81      		adiw r24,10
 19828 805c 882F      		movw r20,r24
 19829 805e 90E0      		ldd r24,Y+2
 19830 8060 0596      		mov r24,r24
 19831 8062 9C01      		ldi r25,lo8(0)
 19832 8064 CA01      		adiw r24,6
 19833 8066 B901      		movw r18,r24
 19834 8068 4FEF      		movw r24,r20
 19835 806a 0E94 0000 		movw r22,r18
2173:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 8, y_off + 6, PIXEL_ON);
 19836               	)
 19837               		call lcd_graphics_plot_pixel
 19839 8070 882F      	.LM2323:
 19840 8072 90E0      		ldd r24,Y+1
